name,rating,reviews,category,address_lane1,phone,status,website,maps_url,address,plus_code,hours,about,lat,lng,photos
Elderwood at Amherst,2.8,12,Nursing home,4459 Bailey Ave,+1 [phone],Open 24 hours,https://www.elderwood.com/locations/elderwood-at-amherst,https://www.google.com/maps/place/Elderwood+at+Amherst/data=!4m7!3m6!1s0x89d3725e515adc17:0x6d7f6ecd975f977f!8m2!3d42.9765151!4d-78.8133655!16s%2Fg%2F1thqhr61!19sChIJF9xaUV5y04kRf5dfl81uf20?authuser=0&hl=en&rclk=1,"4459 Bailey Ave, Amherst, NY 14226"," X5GP+JM Eggertsville, New York","[""Tuesday: Open 24 hours   \ue14d"", ""Wednesday: Open 24 hours   \ue14d"", ""Thursday: Open 24 hours   \ue14d"", ""Saturday: Open 24 hours   \ue14d"", ""Sunday: Open 24 hours   \ue14d"", ""Monday: Open 24 hours   \ue14d""]","[""Accessibility: wheelchair accessible entrance, wheelchair accessible parking lot""]",42.9765151,-78.8133655,"https://lh3.googleusercontent.com/gps-cs-s/APNQkAErWPjNou_M6E37TVTJizMva25qTyPdrzBYE-ty7tU9Uef2HYR3mPYc67eM8rD2CF38rIC0xWI2OluxU2QYM4wqNqsdaARGhUowPnf5U41zISS6RIj0eBiM-zyRgzyfvLStj3_d=w32-h32-p-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAErWPjNou_M6E37TVTJizMva25qTyPdrzBYE-ty7tU9Uef2HYR3mPYc67eM8rD2CF38rIC0xWI2OluxU2QYM4wqNqsdaARGhUowPnf5U41zISS6RIj0eBiM-zyRgzyfvLStj3_d=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEzXvET4E9eil9lIpwaMkqEpboim3Z2BDorduavipeJjmRMtyMWe_V_Akv3JrDspoW21EyR8a3sX9jCDw6TEFNwDnXniyBnCZ2nIWqk1QPlTJ4sGvGf1K5yIfEpecov9ed6RQyj2g=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFR55gwufkID_49olfiDMLLhCSdmPeASEf5vccLNvxn5RNwCURrfY5fVfnIxFhGyJStV5icu5zKxPh0jAQAXGVY-wX6uly4dmoyCdGAAAdqiVeiciOQU8dIo3j1tPGHAy-Ic2P33SDuzkg=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGeBWGI303A9GtGyJr6LdKQXR37dqA1cDF_naCsYRvuU-BO35d7pA1Fd628FFl5qbiyrNgF8Dx9_Bha9RlBQ1qDhbaqDZlsJH_i-U5MH5Go7lS8gQ4mEYIv-7anedlxpTVSeQnL=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGhFDArT7H0lcSEdYw-OuU7UbCgWbUs0Yi1lcHfcf1RPd8Qohgn8eUJpeSS8lxPzZ6hl2_8Nx3ipSNGAak25uUxz37xXyeTnLcHMsRUGAlqgw86h1KJDOMaFxvnSsv2UEkI0bjB=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEGssj1vBICkpcpJz2P-a1EzG6Jbv2LpkzSvNQ8exsvHX3OrFc7XA0zFOIfQUcqje-FgiFVtLKQ-DYutDQ15ZTH1VYE1U0PN6V50aOqe7MbCyADwh0sD7DVNS4RlsE0yOCinXFr=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFiszae0JDi8HLoJo5z2bNIJFwU6gvkunnNhzfTZXKNVKEJ6EfUU0QmnKrP0EcNbe1x_MA49bkZaswdl5hbKfOwgpIiwUU5jRHPAwoQk6syiVUgIpsolgTkiETZ1k2CFmeyhZpFUw=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAF3m58wSCxMdk2yP1KY_MBXtxYd5inq1U9K8C6mXH_O-MiLx5rHuTUKxscR-lF5fPwF1VyOB014ss6wj69xY7VmjPeCXMgxlla0KL2lh6nu1U9cMhINoXIHtGsZ_hAnVmNytPufWQ=s2000-k-no"
The Brothers of Mercy Assisted Living & Memory Care at Sacred Heart Home,3.7,2,Assisted living facility,4526 Ransom Rd,+1 [phone],Open 24 hours,https://brothersofmercy.org/communities/sacred-heart-home/,https://www.google.com/maps/place/The+Brothers+of+Mercy+Assisted+Living+%26+Memory+Care+at+Sacred+Heart+Home/data=!4m7!3m6!1s0x89d39eece82cc1a9:0x8a69f5158ca19a6!8m2!3d42.9684524!4d-78.5970687!16s%2Fg%2F1tm0v4c3!19sChIJqcEs6Oye04kRphnKWFGfpgg?authuser=0&hl=en&rclk=1,"4526 Ransom Rd, Clarence, NY 14031"," XC93+95 Clarence, New York","[""Tuesday: Open 24 hours   \ue14d"", ""Wednesday: Open 24 hours   \ue14d"", ""Thursday: Open 24 hours   \ue14d"", ""Saturday: Open 24 hours   \ue14d"", ""Sunday: Open 24 hours   \ue14d"", ""Monday: Open 24 hours   \ue14d""]","[""Accessibility: wheelchair accessible entrance, wheelchair accessible parking lot""]",42.9684524,-78.5970687,"https://lh3.googleusercontent.com/gps-cs-s/APNQkAF5yQdCsyksU9y9gR5yUQKX2UtmvLrS3il28gZF-YEFEcGy6snhpMxJ-HZFjWac0mM6ReogLbnq1Eeezy4tEQ2tWh1HjsD_v58ULt_f92QJkz_WMmljOlheQL_lPrTJFSLXdVE=w32-h32-p-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAF5yQdCsyksU9y9gR5yUQKX2UtmvLrS3il28gZF-YEFEcGy6snhpMxJ-HZFjWac0mM6ReogLbnq1Eeezy4tEQ2tWh1HjsD_v58ULt_f92QJkz_WMmljOlheQL_lPrTJFSLXdVE=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEP4Y0IZn_vs9NJt1zNj52RATB880qZfzZEZyCJR5bxflNUBvLBOaIn7zgRyMLm8gJE9bue08YYrKNnccIUIMi1y__b6x4ha9iowH8UBPhAh4TVLPdU3to29m_Q0Ok3vyvDdH-u=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGUHsrKsWwD49fp0SX9gJqKeiv6GjCW3eBag9MGtE86FnyEIdAjxqrcxm6ffsabyS5anspek3cXqUn0Q2CCasB46AY12Y3FdCzd2QJK7h5svAMj_PdNHFVbvAALqh2SYVzi7vzNT5lQnQ8=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGwdWb5qELvIvbey3HBK1fDZS2c7JoNfSQZYqPuwfoBb0ozI69fPV_m-tq6DINfHpApmorVQnlS8C4J4B1y7Siwd2tHQeg4l6zmrTUbbFPqq36diZx08rLy6BTaABqyRhYL3SKouA=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEjqp8sBxd3rnHLTVSLQItlLOse3mPZwc84grofiiiemA_x9jJfifcu1c24Ixy9SSnnyKTMZ9pcJjhh_tHpfQPJHJ9fHmBmzrTxHhZPd1diQ1cCE3yzx5qCaO4scPlVGAqoe0qM=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFbpcbtluKst9iSjf5LFI-kjzL2X7SJhptzr6z01Z6qRWqcRYI3FeAUamDPG3Y0GV55fGCVy6cZkEajydl6PKQMVsjyx3FzGRaSvdGIt89du73B1yz3o66dNudT5QPHQH2cJYK2=s2000-k-no"
Delaware Oaks Center for Rehabilitation and Nursing,2.9,27,Nursing home,1205 Delaware Ave,+1 [phone],Open 24 hours,http://www.delawareoaks.com/,https://www.google.com/maps/place/Delaware+Oaks+Center+for+Rehabilitation+and+Nursing/data=!4m7!3m6!1s0x89d312e93d072bd5:0x423447054658a8e!8m2!3d42.91668!4d-78.8682072!16s%2Fg%2F1vlk2jw7!19sChIJ1SsHPekS04kRjoplVHBEIwQ?authuser=0&hl=en&rclk=1,"1205 Delaware Ave, Buffalo, NY 14209"," W48J+MP Buffalo, New York","[""Tuesday: Open 24 hours   \ue14d"", ""Wednesday: Open 24 hours   \ue14d"", ""Thursday: Open 24 hours   \ue14d"", ""Saturday: Open 24 hours   \ue14d"", ""Sunday: Open 24 hours   \ue14d"", ""Monday: Open 24 hours   \ue14d""]","[""Accessibility: wheelchair accessible entrance, wheelchair accessible parking lot""]",42.91668,-78.8682072,"https://lh3.googleusercontent.com/gps-cs-s/APNQkAFgE2CJ4dRYdfThd8B9P0VrL8koK7-9ohVMY1FD1lSfPv-024o4vyJXRrTCqR9-yZ4MXePIfPQQ3Ax2sb_ztZWsAhIzSRVy4cw_XKCU6A_IL7Q4GcD2bHzT0JiL_3Bu87QcKg0UBQ=w32-h32-p-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFgE2CJ4dRYdfThd8B9P0VrL8koK7-9ohVMY1FD1lSfPv-024o4vyJXRrTCqR9-yZ4MXePIfPQQ3Ax2sb_ztZWsAhIzSRVy4cw_XKCU6A_IL7Q4GcD2bHzT0JiL_3Bu87QcKg0UBQ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHm4c9YpZJhuQ-WQOiSEdBtVgRVVAzgC_WaLi8rIROsbx2JwsyDxwspcS-DxWdz3-hHFpNRpUDFjINPP5k_QnN7Qy89usEdbZ32o5KftcKQnKmb6BUlEb6VkCBR3GbjumfzbF8=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAECw5RxcH362abdpdW3o0lhpUKHcPLRCyxX1pC5bovzc9bHfE3Pk7uVIMFagXwKP6l7pex337NesHzr2JaFy8G4h4QpGNYbsx0gLopiQgsdwZZxzppnu0XIKPTCeDYoVZmUQR93=s2000-k-no"
Brookdale Williamsville,3.8,10,Retirement community,6076 Main St,+1 [phone],Open 24 hours,https://www.brookdale.com/en/communities/brookdale-williamsville.html?cid=yext,https://www.google.com/maps/place/Brookdale+Williamsville/data=!4m7!3m6!1s0x89d374604efff49b:0x62515200262fe256!8m2!3d42.9669159!4d-78.7271097!16s%2Fg%2F1tflh680!19sChIJm_T_TmB004kRVuIvJgBSUWI?authuser=0&hl=en&rclk=1,"6076 Main St, Williamsville, NY 14221"," X78F+Q5 Williamsville, New York","[""Tuesday: Open 24 hours   \ue14d"", ""Wednesday: Open 24 hours   \ue14d"", ""Thursday: Open 24 hours   \ue14d"", ""Saturday: Open 24 hours   \ue14d"", ""Sunday: Open 24 hours   \ue14d"", ""Monday: Open 24 hours   \ue14d""]","[""Accessibility: wheelchair accessible entrance, wheelchair accessible parking lot"", ""Parking: On-site parking""]",42.9669159,-78.7271097,"https://lh3.googleusercontent.com/gps-cs-s/APNQkAHcgek835_GVKORzSc0s7TeGBocK6GfHR7dfWCRJPK3vo1SqMHCi1wM5kV-IZUVrp8Cgwzc1Syd0WkAOg7BR8KFVu2nMf3V3lKt7HOHeWbYiWAoTg1rLK76rzZmfnTyO9wZ3lwF=w32-h32-p-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHcgek835_GVKORzSc0s7TeGBocK6GfHR7dfWCRJPK3vo1SqMHCi1wM5kV-IZUVrp8Cgwzc1Syd0WkAOg7BR8KFVu2nMf3V3lKt7HOHeWbYiWAoTg1rLK76rzZmfnTyO9wZ3lwF=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHIs2Gx4mc4xMuefkNf_d-xN_wGCgOxzFxYStVolNrdrkLB1saiWQhH_F8vlUD_NDySddw9eyEOH75mYe260fZBlpH6NyFXEnxGoSKvJKhzfF5Ze09_NViORk5apfFTCpIoQinNfQ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFVUiYxn8ftidgrgTfNb7h_82HG2LJuOXcOkU-uEbTDsZiBDVoritPXoUiWCmsBxTKjY_HBM3kfLFAOBCHu0S5ttwerq_1ias3fNJvmrs0LAAekpfXNJ8D49bY_Fo5XXwYWECdW=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAG5G6bqEZR0aObfbVvb7RpB3RGlLBQ9j4j9bN18L52symLwFLDkJZ69acBxb-kWchM10Gcq7Sl_712yROHwI4UxXFKWVsThJKZjDu1hcsyyrH1Z9naH88sgh97m-idWqK33LHxxlg=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFIybPQTWDtL8BMN9Byzmcc5RNEzUxuBmXXs1bVomoOyvd7aYeWWYxlqvqUaGtOezgC4yKFoel8Hc6VGvpvvKs484I1gPeVoh-ya0VVtkkTD1Dp9YTAtlYHz4wBZJ04lfkA1hQ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGtD37lTEWGjFFrQ7jAb5fBUwbKiTuwCpBkbmbVICsqxSxLeyHykeLD6hlDKxrWmBtkXN7DqdKJ1gJvF6Yy-wE_YywwhtMM1pqM185XnMOca3lJpJiOnM8Xy_AZp2ajXGvF_mcU=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHB9mv-hSoTOC6JI3xM-etMVa8OmDmd0J6W3Xi-fzRKGe2DZ3MSM1n9h7lkYt17x329zNC5IOX6pOISsygxiutgapmtnmIB86z30S7sRupjg2A2bTc9NFTg-absIf1UokMItZnQ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAG-9di0a5OZ9oatXD9eHVMIn_c3XmMfQlKuTFLM49v5wmg9XGj8nTZ1zZA5TsRgN0N9DmjYFbVKaUQ5jUEqLulgb2I1EeUHzu6uKX7s-ZOifeXdMh7pJI0Q_yrr2rnoUrvpiGS0=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHkbJTbPtM99qNNjv5lkXU-u5rpywso6V2LMc9PUIERAzmlaHYSZkZ2ehXDh6XfBrAjGVpdrnpTP0DABbIzBrUDtHYSjIZokPKI_d3oyRzGiH1AeCxKCNt1InDyZJrDIZo-1endYA=s2000-k-no"
GreenField Terrace,3.5,1,Assisted living facility,5979 Broadway,+1 [phone],,https://www.thegreenfields.org/enhanced-assisted-living/,https://www.google.com/maps/place/GreenField+Terrace/data=!4m7!3m6!1s0x89d3a04137e39f3d:0xdb1f92f9dddb7bd9!8m2!3d42.89414!4d-78.629178!16s%2Fg%2F11f4ps9kw1!19sChIJPZ_jN0Gg04kR2Xvb3fmSH9s?authuser=0&hl=en&rclk=1,"5979 Broadway, Lancaster, NY 14086"," V9VC+M8 Lancaster, New York",,"[""Accessibility: wheelchair accessible entrance, wheelchair accessible parking lot""]",42.89414,-78.629178,"https://lh3.googleusercontent.com/gps-cs-s/APNQkAHio3zi2sFKOAhvV7mOSknKZ49lALXYur6tqFNJagznRuCeznO8YCAlphL3pT7Kraz4TsTl1G49sm3qdba7voeGS53-op1T4hMFN1J_kzPhQoycLU3hoNth0qscvfl8Mzbk7nUAig=w32-h32-p-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHio3zi2sFKOAhvV7mOSknKZ49lALXYur6tqFNJagznRuCeznO8YCAlphL3pT7Kraz4TsTl1G49sm3qdba7voeGS53-op1T4hMFN1J_kzPhQoycLU3hoNth0qscvfl8Mzbk7nUAig=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGfi6l9hf2-QG9bTd1aTRWyrWphbNJxKpqQa7HmMS2Eg-2JCikYwGIPw-9EYEpE-28FnV-HR9SCfHZRqqNvpLlcmfR5WlV6A9JLj5QhLEv-A1k24kq0FMRf2Q8PmrWUG0BZRo4oww=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFoePmmAvuC0iejahfe4xJBHM6Uch8j9UNZYQM2WmjqE7zkWFIkTcBqdcuw5EyoATpLzgwxenPFibMTWB010_7CCy-jeazgJ4utufdG9eIWE_iBVs84fMVO_fnB3h0wAe3QTpS2=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFMl9YHx-edOIJYSjD8Kiv3RVAzdJuKbeArFtesTcOKkh5BNhjdD0YCkXv-Msa6kBp8ER70bPTwoJJlnVxIkVv4jXj3-gP7dq-CQcL3MYt6Hv1srgpGHztCJnXwPijad24W-ZAOqA=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEW6ZMdGQAqTVQP5dHJgOEbrwrJIACFn9ti3JKLhNqTZ2tzIZhMfYRrayxa-9CqRg1GYNhsZOJVxfxIv68so6qZnTIKEO3jUD85vXVU_9cc80s6u-0lZ9ckppM8peNRxeQgrwA=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGQEc9xZoYp8Lv6XiNGaTJYI_fnooNBJReHJzFpC_AmiIxkeCDNQp3-W_rREiv_E5yiFe48fqoRHiijf3EWCs-K_rNSz8-BM8O38lTNQ9YW-m4wsiCqdllcM9iJhZpDeLJ0QeKoWA=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHFdJ6LvUZyvP-tfa3T3mApCvTjUs7uZU46CS0JYhM8u6SU2ECT-YJKyvbrAYiCZBxb1ulgnCsQVMJtMGubHEDVvszmiTZpnLNy2Zpl89lwN4qY9wGm4N-29rXXtH5fbuMEfMQ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAE49u8CojhW8ztKh_nGhU9bW76lp56MD6qa_ooTaeZgOg3o-F5ZxZZhpBYMG16iq4kQ8theKPxTilEcfb2L0DBkV3mwMucly5FMQkmen3Pxc11Ri0IGBZctdkx8za-g_T3dQ0Mtsw=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFVu2jVIyQ9enB2kM-v2jpBPtDXA4hvZLvWiEyxf72_dygBjpZYW63rHRJwjbj8zL5_XR3xfLzVTIVBTGGspmEHmZmFGLLduDdVWNX9zg5NNsLhqGdkmnizI_WylytnJYDCJQfJ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFjxECP6uuheaOFBdJ3EQVFn7jlyGabP28TdRdhz7eQivopA0M6JKVD_U2f3oiR5i5-48mG1w6Er-6Ugv72tfdsJ7_l7OLF0DKPChF8ICaDTAuMcHEEzGaCKmQJiRyGBYL_ikmJ-g=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFj9a-AxCvqzBWRWu1cFmucoDWSn4kJoTpVaI7OJXZorIuaPWB2RM01gy9A6MWrVqMYHSjkdErhOvb5zMsWJzkQsh3eUX7VO0yljar3ufqQw-xkJYtIYGbYlMHj8Fd2UM6pDok=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHJKIkqS9xIGNsLkbBIeH-zFWpl0sQJeF0QqoDzBa_sJ0pk4vAVwUbV6lu8l-qYBfgqvvtLS-JDqyNzkS1eqwKc8uy0USGe4TaPaQU1FuZxMD2D-CGdAybqNHMSjHvDP5qmTkEq7g=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGXDjClRe5eBkGKOVENsE7uYMMZ3AOyc87YB8Pqg6k5LgMYxqT9HxE_rFqPEKOLy-mWBk1H5O6xD9huyPlY1j9taT1MH7OTjz1gtnsV3aP6-nsg1qHN4kOXIghKXemB6cPip05QQQ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAF2Ji-kidm9tQmiJ667cSiskxM5CXSUz4nCNr0B3avBM3bNFRehJFtqtimJYflX2OZP8jtAUDGW5opbHmsJoBN_FRE_FKHW2rf2s-_8AmNDq4XI11JLMwCNj7gqvVO5IHAHAyHp=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEl7BwEknzTp23Pq10bqSzg0-aS5fbESvGCfOeUmxf-19pMYy11ApuymMrW0e3qqzVwm5S9_fW4SDz3aD1i-v-5xa1UrhR5QMFTFWuIU_MtaB8zBV_JTaUNGnTDo5xWCCBgk_Va=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHfruQWAha3hSzZ4XsZ5R2xlzUxkp1zTnIOa370KtyqdFY7jd2g_ZALkW3orcv0zLZANAJlJhqwEArpDKWeBOrUFTdDAUeXo19lh7WKLaVOJO9qMpYfjwX0ztRY24w5fOtvo7Jh=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFWv75lqCOWrmHuC-d0PJ1uCX2Mrm_t04BLsxHy3hTD2STvctzbLUcWYFNkXzdYXqXyX1luVeUKgq_ZGmcbUFCZfr3yOTk-SZlPofl_V7aMRtTW5rCjxzowO4lfPPRjPWjGTtU=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFa0EUFUNd4OyPudbO4LlSNX5Vc9Xg2KndWdLGAatlI5yNibJ7ah_ZjcyIw9FSeUCrdiASIBZvWmfs9O1pUSv5dSBbpCibebKBZ2ohztNVnNovzWSy9bbHCexRJK0-BmUrJgyg=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAE1RSz0GBHgOwJlagJIRArlC_sFyQ64HQV1QOyQcO8HyweVbbmqMQ-gLCGOqeVJWttBdm87uFnLfuF57Oc3V4vGbIpNNBN-KkY8HDZCCZFesn8uAbsEQApgEw-kNnjIcNsI5gG3Lw=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHoBuCCapyHT3havTP7zCa3KtDxFltbgNQPS6vtcWv6cm7syf7C4uhKzw5LjPz8rHLezii1rq8vqvoAb2JHr_jfPg3DqGwPPjwABpo_RJohwyWDmcpJ6AhKSIe1ug_mUoIf9vhE=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEDBrsmnkVjwPSjz8dd7pGtbFZzTSYbd0HN4eUsLamrC4VV7eEE8lyAydnYnctYAlNgZJ3jx6sSezPxycZLsy8uHVhnh5XUfsmEO-FIv8fZkAd0R16W8WZSBlqsJkJhgkc0WBV_GA=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHn04PYZMCgxC4BtgOqbMIkSftdYFmttfIVx2Jyd3gJgtsEksRN20oEonvwRc8GTNuZ0Q89ip6kUgquyBBxZQbLBXDig_kEpRqSVcFQAY-najhbjPDT6PuAZFIBPabVbSqt8uAAzQ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAExtERPDA8lE7fEWBWoNckDTRjkK6gos0pv5IM1wmuaY3mLrGjteQYq4GqGcNPZUM7LKpY861ZK_XOAtAjDEB24MQckYJTUNEyMZ3oV3N6Nv9QXcGGQRMQ8UQQhPQFT78B6XzY=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7GhAXh9SHCea889XQ7TG4MPlr4zKgPJ2ieWGlfcpI-z4vQ_7o_oc2AaKouCp1LBTLzNMLHcjFDFDRY_c-82jRRUgVkbW_2vl20fgCkrKMty0eyfqB9ZpRGLUsA9PKPHgBySIr=s2000-k-no"
