name,rating,reviews,category,address_lane1,phone,status,website,maps_url,address,plus_code,hours,about,lat,lng,photos
Wheatfield Commons - A DePaul Senior Living Community,4.6,10,Assisted living facility,3920 Forest Park Way,+1 [phone],,https://www.depaul.org/locations/wheatfield-commons/,https://www.google.com/maps/place/Wheatfield+Commons+-+A+DePaul+Senior+Living+Community/data=!4m7!3m6!1s0x89d3702f88b30de9:0xbf514485934de48a!8m2!3d43.0623359!4d-78.828392!16s%2Fg%2F11gf833p5k!19sChIJ6Q2ziC9w04kRiuRNk4VEUb8?authuser=0&hl=en&rclk=1,"3920 Forest Park Way, North Tonawanda, NY 14120"," 356C+WJ North Tonawanda, New York",,"[""Accessibility: wheelchair accessible entrance, wheelchair accessible parking lot""]",43.0623359,-78.828392,"https://lh3.googleusercontent.com/gps-cs-s/APNQkAGnOHNDsPM_TeOCJxV_0d2-HULrHIa9DA6b_TVkWqyOMFT6qOrOFS8p6D-wbCW-G4VfhB6zvtbjcWPDiesVI29gbGWlQ_e3Y26yNlQuFm6TD3K3N3xWAmSCBtnsxhEpQ-oPRUFx=w32-h32-p-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGnOHNDsPM_TeOCJxV_0d2-HULrHIa9DA6b_TVkWqyOMFT6qOrOFS8p6D-wbCW-G4VfhB6zvtbjcWPDiesVI29gbGWlQ_e3Y26yNlQuFm6TD3K3N3xWAmSCBtnsxhEpQ-oPRUFx=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGSU0iYbQ-Djg2GKAUw0FcOz2AUMi8UnQcr2bL5k6IVKuflExS5dDh5qxA52e1Q_WSa_G8SB9kdiVJ0QULdkbUaiDB2DCT8dwI_PnQStrfC2s9-5sVFCCDhC-HhhjyThRZCU4nMJA=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAE6dND4Bha7yNM5flaHZFOrWZ1lAbMf7NNsdRKrcLa1jE9ZQGmoakHWKwyJKOamv_vXOrC5A9aiS6gtjLUBltOB9TyCxGe823V3tQaES9ycccSIHNagInnUjVnGY_iwtCLCdASB6g=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAG-ZY_r3N9fabdvSAFIHwI5ClIUpe3bNjkIualeCWRptNC9N7rstNn6hVNYJ9ZONtpXD38jRh7ErXw97TKN1J3WlAb6KYcxRhGMKuYbjZUe-wDWnG4c_ZJovDv6AdYVyuFRHPRA=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEZULa6wiz9QhdMYh1aDEjWeXWtryuEuvpPzJS_p9Iz3aocF4exijrDwhLmaKT-uQVi-KW1CCQ1POtu1ZrD0wYf2NqOQADHSo9QgFbhGUDFyenw7f6kxmoOBYoB2vlLRd7s4t3N=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEu8r_Kri_UCrWlVjN7VzGhN6-hExUrwY5k5EGccL37OpJ1tDzYLzg2HGURVZYIX4ZuPd9p9jyF6YAQf3b90BEmSSJaJ1Jbnc9I701dspCRCsNrZvgONsJdD_wY15rZUQxH5cE=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGemq4Tcw44hd6gzHeraR8NWX7xjE7XAR7b3P1wD8BFPQBpzbn-M6whRP4PokxAbRHANXjvGbhZjSNcMlKJnomv4qIeVpBRyyF9jLc8ACGGUYwDUF2ucv7fnwn5L_YSZcTn3uZRug=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHHiLmVgmdbfzr7XkehlVFDrpYkjS-Two-89KiPfRftHt5qpO8Bi6adg7rRiPQHuD5AjzRwaGM_LCc6wDRgY27eF1KDvw35m2y_C4ISNREgWnX5VSLynU4JBvQ7tstl_wt_8s1W=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGAdePihr_FfhMFQFewXSYPEpB9SKbZ8xK0h_7EZ61UKjyPiucUPiUXixe53xkSoTrnRvTlw-NRSNC854W3X9DS7zOKmMqfJ7CZ-bfkvqk3AVIbkVfOJ95i9RJLOMPlFtBW2KU=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAH9xztCOMfeSpupmXYaIk2hTg3OVeOV77UW3UJwdIPuhvmRbXdG0hg_t4Be7W_m_Is_fv2ZCpzZKyNTWPN7Mjtlwti8T9FGcFAyuXUJCJxFNFNWBsY3Rrt0Jh8KB994j9tC24ecaw=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHKhxE1l71zaTt1QuHzs00K9UOqAeMW6vM6XRrtmcxpIWGHfQQd5iQhfIu8LjaVLz5fhJyzN7vwGhmtkB5JJXkVsSWMxjoi8LrUAEwzEFCFkH-hp_aO6ULEDZhAB9GwRRY4owPy=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFe2TwEurpWzj1b3D_0IbvSkdUunMOGFsWo8oSri_O-n6kmOAB_buhVSlGCqFqbP9GIojaAutulNrbCcgPm8W5F3DE58Pwodvp3FWfI1um9ZVj7OnYsaYaZuZqUohUc0Hv1Os8=s2000-k-no"
Brookdale Niagara,4.2,15,Retirement community,6751 Nash Rd,+1 [phone],Open 24 hours,https://www.brookdale.com/en/communities/brookdale-niagara-mc.html?cid=yext,https://www.google.com/maps/place/Brookdale+Niagara/data=!4m7!3m6!1s0x89d3656109daf5b3:0xd9fa2a44ec28a342!8m2!3d43.0966513!4d-78.8648848!16s%2Fg%2F1tdkynyc!19sChIJs_XaCWFl04kRQqMo7EQq-tk?authuser=0&hl=en&rclk=1,"6751 Nash Rd, North Tonawanda, NY 14120"," 34WP+M2 North Tonawanda, New York","[""Tuesday: Open 24 hours   \ue14d"", ""Wednesday: Open 24 hours   \ue14d"", ""Thursday: Open 24 hours   \ue14d"", ""Saturday: Open 24 hours   \ue14d"", ""Sunday: Open 24 hours   \ue14d"", ""Monday: Open 24 hours   \ue14d""]","[""Accessibility: wheelchair accessible entrance, wheelchair accessible parking lot"", ""Service options: Onsite services available"", ""Parking: On-site parking""]",43.0966513,-78.8648848,
Beechwood Continuing Care,3.1,,Nursing home,2235 Millersport Hwy,+1 [phone],,https://beechwoodcare.org/,https://www.google.com/maps/place/Beechwood+Continuing+Care/data=!4m7!3m6!1s0x89d371600f00ef25:0x854f3bc3adf93a2d!8m2!3d43.009091!4d-78.7712102!16s%2Fg%2F1tgpn_wh!19sChIJJe8AD2Bx04kRLTr5rcM7T4U?authuser=0&hl=en&rclk=1,"2235 Millersport Hwy, Getzville, NY 14068"," 265H+JG Getzville, University at Buffalo, NY",,"[""Accessibility: wheelchair accessible entrance, wheelchair accessible parking lot, wheelchair accessible restroom""]",43.009091,-78.7712102,
Oasis Senior Advisors Buffalo,5.0,137,Assisted living facility,4804 Transit Rd Mailbox #14,+1 [phone],Open 24 hours,https://www.oasissenioradvisors.com/locations/buffalo/?utm_source=gmb&utm_medium=organic&utm_campaign=territoryname&utm_content=website_button,https://www.google.com/maps/place/Oasis+Senior+Advisors+Buffalo/data=!4m7!3m6!1s0x89d36d1a6535fdc3:0x6ee382e479919dc!8m2!3d42.8706222!4d-78.6994548!16s%2Fg%2F11fk3xny47!19sChIJw_01ZRpt04kR3BmZRy447gY?authuser=0&hl=en&rclk=1,"4804 Transit Rd Mailbox #14, Depew, NY 14043"," V8C2+66 Depew, New York","[""Tuesday: Open 24 hours   \ue14d"", ""Wednesday: Open 24 hours   \ue14d"", ""Thursday: Open 24 hours   \ue14d"", ""Saturday: Open 24 hours   \ue14d"", ""Sunday: Open 24 hours   \ue14d"", ""Monday: Open 24 hours   \ue14d""]","[""Accessibility: wheelchair accessible entrance, wheelchair accessible parking lot""]",42.8706222,-78.6994548,"https://lh3.googleusercontent.com/gps-cs-s/APNQkAHoMix3eKooKcx745mON8x92pTlME0HuFJyymvU7TytQPorQa-8NCUhHipxnK6i-kueXuPlX6o20e27wpcvxX88zyVZtMXyV8EduL5GKoXbhbv0PO8waRgIHwcWVHbFVI4rqKjAu6TSSQPJ=w32-h32-p-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHoMix3eKooKcx745mON8x92pTlME0HuFJyymvU7TytQPorQa-8NCUhHipxnK6i-kueXuPlX6o20e27wpcvxX88zyVZtMXyV8EduL5GKoXbhbv0PO8waRgIHwcWVHbFVI4rqKjAu6TSSQPJ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHtCuiYd-n2IM-e6tSqqIrxXhnuoWc8owB2pqKBYLampAMI7e-696rIa41OqxyJ_XJ1DpOARuWIytE1IXnWFriY7bGMfB0bRB76u1H0vkR8wBzjzaMiygIbjt24-k_NliX4OfU5=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGWodiMJK6WFeiBiA2G8756xnGUy2-9R4C4ra8UE5IYklx2_iCNo0HFfGAnK6YhR-RLd9fuRwgeRTyFQGKMDDW4JKaQKHc3Xdw4_jAvTNQKhwm3-NwHpSHXWdj1QrGlPJPplCeQAwDV3ExZ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAE2QKeE5Yorh8oQAmGr95k5MtgQGaoI58DS_8VCN-DB1fB04U1DO7gAykwF7TTgKtmT-FfPP6opzbcjRUFmZNb2xHIG47xnSJSU8uPsnEo2nbLio7j6JkoHOsKcIg_Qseb7qF4-=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEPv_Kj2iyujWS7a6uWG4KjhrC9HPAiKyBkxjsyXwZoRGD7MOIr0UO12xvnqGSvcAdmkd8Vrzdn2Q82WGfvZIRdkZFbAORzrfVY3Y2BuHLdd9GWZpvyVylCKL-d6QP2rI0ySJXo=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFwPN6v5AQ65L2G5biomu7denMNFK0Walp2QJysz0zyIBNpGrYwwTGs24SeA7iC3z5LTxE0yii0knKWU_qF4FzvJyMrfYne6sey0olzy5eGxWC6pmlDbBCdS5ZOujlOJnecRiCtQQ=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHUQqguwn-DyzishYZbsA6InQ7ZDmCbCQqvE677l0Oqe-t3Mx0TzuS6Dfhm58EA_S8iSL91QMuWSUFKc4EgXWmACrae1hg4pWDF8UcdGNitjOnA7kS7tKxNoLBHwq6GWzBMwlOi=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFwouSjc2ACcAbKKR3ZGpXEULButkCs1NFDsDjQVLdwh0T3NFIBTzigXkeppxzfj-7R7cyut2A1b7Bcan-YDRGSnBT1x1yTupOB86WB_LYD9I0xRdMflvKTbGZ95LN7LUFK0VNZyw=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFJPW0WtGs7kB2bsJrkmB14UAcIiHu4ZuHSK7Dy7rFgQz3QEtyvAVSmkg2lN-IMeWVCJ9M_EGRnduxcOpyojHB7mwxumWznLX3Y9lAoHC6CS9FnciGMx6Le0yrKRo4PBLvXKrm5=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEMi6pfyZS6dXyZ_Y0pLCH-WsYbQ60u8TyWARK7ZD6rBxJ0YQ1D6g7CqlDVts7IxzMo8nMCZZK6u0TdbZsWrbByfknNClgNw9MHEs7_yLj7A1JQvvOaN7B_oSunbjP0kLQQqdvCjw=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAH9bhEfI8W7cCbCY0uAUAshNtk-guCQ1MXmIjhp0PjBFOwZDg1u2HF05OJ7LAU1v64ZKJZLuzvSNQjg3vKUBkdfZO7wE3JyQffyx_vSlkY2zHu3YGwAo60Q4YqH3C899qSuLVJB=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEOHTqnf3jUwE5q9BbfhnO4Wki9dbsqOlos1O8Cg5Jttl4neEYc0Ntnr5SKzGyvPW0tcAHo1rDEeK2AjCZ3XaFczVcuW_Ezh_9jaEdeQfxMGGRMnrar7tB-2AVvkoMCnl-FS017=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFQFGr4Fh5INabeRYsiXMRZfGirADwWrAED4_c9vOT0huoFbo6teOU8Dh13avqsuVPt0kIWFOm7FQnlpS8P57y7IhTj6iePFiKndgkg-cOi1f5lQc-YMP96wjYRbkiEZTl1mgyK=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAF9PblV0du_Fn6EVqoh75Kyakp88wjZiUVNdsjB4oXuauDrb3Q0LJSAdlNVQ6gqeikT7-ZRHwC21BxKEnIxT58nlYg7uxXmu0AjgAbpmb9R2YwNMZybmHzZ2z_8NJPoRzo46k8=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFUDBsE-HmPhApgBkorbIuipbN50_v_EYUVn-ai9OVw94HK1gSBoJPFmamw5SnyZX1RGMbQuVOQODQwwhpl6CVVgsKY0D47sDAJzG5ywVnxJYcknCQi8fdqu6R5dbt77SMZfWkI8w=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEyDgfXxmgHzdnbf9AcPRuBcDQBom5Eu6deup4awG1RoDBIpMrpx3mWk3hCel89siod1WBtNwpmfpcmFydmhdRfFt4yibOxXjghBkkJHEJxOw8aGlFoYOOfuwVEtSqN4ocZvObX=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHoV5sYPtmxdqQdHkxSwsye5T6uArKPn5hAP7gkRTycYxsjI1oAHxaTdOXijXsZf5S_eizHlHOq5NbTGaVVuXF318oG1RBA9V4EVdnkdQh65k2NmMocUdJRBVEqpr-OYzV4Q8R80w=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAF9IdMwyRltaaUopDPJpPu5Rmc89lrZZAW5ntnlCiOdnqpKs_aMWLScU4uhwThm8aVYLezey8aLsDvIk6tl9C69OnyKumKMmoUEXk_gKZgXobBEWvQrhI4UQakBk3caKA_fB5WW=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHw1P0zFObROXGDxKPgKtN8QCGBr1_zciD2o0I3UhG6gHpNKb82agLVbVD-ELvUTYkgipmfudbbyXqtbZp78bOyXai7y1fDpF0F5R8Qr2eNwroYGM_V1KkGc1mdJxA6w1Ae71g=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGWS5xqQUj95SlAvH-25KNWiCpPcxRjQfS6nOH5OWvKUe1v6Nf73-QSrBmfvuw9xKv7cAgfBex_L0Jz--L0A4mIHqPZ1FK5mDCHobOAZM-rBMOfb2b1fH6KkF5IEqH34DZhfqPxKy6gAOOb=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHtAMg4NjjGau1ugsJ0Aaa51we0_FHaWHcqLuET_CXujb1FWt2hWeOTeQXnq8qq-hYRZrQkyK32Bnkj5u8da6nv2Y4ViD1vBtIbq4YYiF-mONkTGSYTy-9-C5FpaDWaMtbFL8jB=s2000-k-no"
Maple Park Lodge,3.9,5,Nursing home,6 Hagey Ave,+1 [phone],Open 24 hours,https://conmedhealth.com/maple-park-lodge-2/,https://www.google.com/maps/place/Maple+Park+Lodge/data=!4m7!3m6!1s0x89d3137ec73eb9e5:0xed871567c8e6da9a!8m2!3d42.9104528!4d-78.9226933!16s%2Fg%2F1tklrjtv!19sChIJ5bk-x34T04kRmtrmyGcVh-0?authuser=0&hl=en&rclk=1,"6 Hagey Ave, Fort Erie, ON L2A 1W3, Canada"," W36G+5W Fort Erie, Ontario, Canada","[""Tuesday: Open 24 hours   \ue14d"", ""Wednesday: Open 24 hours   \ue14d"", ""Thursday: Open 24 hours   \ue14d"", ""Friday: Open 24 hours   \ue14d"", ""Saturday: Open 24 hours   \ue14d"", ""Sunday: Open 24 hours   \ue14d"", ""Monday: Open 24 hours   \ue14d""]","[""Accessibility: wheelchair accessible entrance, wheelchair accessible parking lot""]",42.9104528,-78.9226933,
Home Instead,4.6,27,Home health care service,4140 Sheridan Dr #5,+1 [phone],Open 24 hours,https://www.homeinstead.com/home-care/usa/ny/buffalo/575/?utm_source=google&utm_medium=organic&utm_campaign=google_organic_businesslisting_y,https://www.google.com/maps/place/Home+Instead/data=!4m7!3m6!1s0x89d373a51f399e37:0xc8734bf62e04cd6f!8m2!3d42.9786678!4d-78.7790783!16s%2Fg%2F1vxdz7kx!19sChIJN545H6Vz04kRb80ELvZLc8g?authuser=0&hl=en&rclk=1,"4140 Sheridan Dr #5, Williamsville, NY 14221"," X6HC+F9 Williamsville, New York","[""Tuesday: Open 24 hours   \ue14d"", ""Wednesday: Open 24 hours   \ue14d"", ""Thursday: Open 24 hours   \ue14d"", ""Saturday: Open 24 hours   \ue14d"", ""Sunday: Open 24 hours   \ue14d"", ""Monday: Open 24 hours   \ue14d""]","[""Accessibility: wheelchair accessible parking lot""]",42.9786678,-78.7790783,"https://lh3.googleusercontent.com/gps-cs-s/APNQkAGRbcpoFAch6fHQIo1ygj4e0tY8Tz-LbPdrapTuve-oYhNGzZkLzERcAuLlq6nkA47hJXq44xJWqDI9bSWa7Dkp4Bs3onFbP4e3woBvjzjLl4wPCQPb3YsTIadV05ZutfdvHkgiZ43-6Hqi=w32-h32-p-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAGRbcpoFAch6fHQIo1ygj4e0tY8Tz-LbPdrapTuve-oYhNGzZkLzERcAuLlq6nkA47hJXq44xJWqDI9bSWa7Dkp4Bs3onFbP4e3woBvjzjLl4wPCQPb3YsTIadV05ZutfdvHkgiZ43-6Hqi=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAEY2mGt8lOWfBq5kUu0Ox_AkRYXGxUxPKT63km2-ISiFa8DnVXQVahQuSo29AD396d1lXEbEmhhmuzI_d8nqIlKxPqZ8H32pj1v5_2tn_uHBUMsSyILYa3ESPfS5IecJxZZZtMcBlI_NV-M=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFluZHDkCOzw-iA7935adjs_S2tvgrhCCEkh-5PY_v6lMYSR1tXSZlV_yuUnM9Z8odTF7HN7qpNhADv2P_t2ZB-OOAHkIKMM7_91jgLeJ19o9ZuFecY0_OerSq9llb-9vxJ6ncgml5_WJf3=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFrKgrlaphPpRmNaJV6T-O61jq0gIdD4QmLYpG0dMqC1tT_mOrHJP-V99qgi6b4gUjOPZWqfih1STLRWusRqbk6Hy9MF1v1nXTuXiCCfiICR1iVO8ameoU8G9vld0Tjpu5rzlhXMqk52tAz=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAFXEUSuZ3SjJi0YfzU8LjRcxt7JUXjwwc6JI556pILS5xY-ZapnRmUwpSFVHBccGezwN3U8xK9Qc48rnNAmUXjBYMwDUfg2sNFvvrPDuTEbST0cF3YOHMBJHMon6zVWYWlW_KqUx1cfgVpT=s2000-k-no, https://lh3.googleusercontent.com/gps-cs-s/APNQkAHkP7ag4C5myxE0-hAGr3rhxhoOCI1xviDNbcEHzeljKe12B0ETuP9TGTZxzCFeEGEVZsXpZzKtJ8rvT-CPfzfQNDwvb6ZZJK3k4A3Co7vNXbUBp21RAauJWSDPOZ7fBL4sgP9a=s2000-k-no"
