name,rating,reviews,category,address_lane1,phone,status,website,maps_url
Tabor Crest Memory Care,5.0,,Assisted living facility,16050 NE Halsey St,,Open · Closes 6 PM,https://taborcrest2seniorliving.com/,https://www.google.com/maps/place/Tabor+Crest+Memory+Care/data=!4m7!3m6!1s0x5495a248626d5e0d:0x2fe4aceff5190218!8m2!3d45.53338!4d-122.497206!16s%2Fg%2F11cn8s9qgb!19sChIJDV5tYkiilVQRGAIZ9e-s5C8?authuser=0&hl=en&rclk=1
Merrill Gardens at Cedar Mill,3.9,,Assisted living facility,11795 NW Cedar Falls Dr,,Open 24 hours,https://www.merrillgardens.com/senior-living/or/portland/merrill-gardens-at-cedar-mill/?utm_source=GBP&utm_medium=organic,https://www.google.com/maps/place/Merrill+Gardens+at+Cedar+Mill/data=!4m7!3m6!1s0x5495092e5caa31a1:0x6d989b688fa7d3f4!8m2!3d45.5214816!4d-122.7995968!16s%2Fg%2F11cmt5sm8y!19sChIJoTGqXC4JlVQR9NOnj2ibmG0?authuser=0&hl=en&rclk=1
Parkview,4.6,,Nursing home,10721 SE Cherry Blossom Dr,,,,https://www.google.com/maps/place/Parkview/data=!4m7!3m6!1s0x5495a1bd331cbb87:0xf35f2da246e3cffa!8m2!3d45.5148131!4d-122.5527358!16s%2Fg%2F11bycfww73!19sChIJh7scM72hlVQR-s_jRqItX_M?authuser=0&hl=en&rclk=1
Harvest Homes Assisted Living & Memory Care,2.7,,Assisted living facility,6921 N Roberts Ave,,Open · Closes 5 PM,http://harvesthomes.us/,https://www.google.com/maps/place/Harvest+Homes+Assisted+Living+%26+Memory+Care/data=!4m7!3m6!1s0x5495a81f6366daff:0x6e076e0dee5b85c5!8m2!3d45.6035439!4d-122.7673705!16s%2Fg%2F11cn3m1tjw!19sChIJ_9pmYx-olVQRxYVb7g1uB24?authuser=0&hl=en&rclk=1
Assumption Village,3.5,,Assisted living facility,9121 N Burr Ave,,Open · Closes 6 PM,https://wspark.org/assumption_village.html,https://www.google.com/maps/place/Assumption+Village/data=!4m7!3m6!1s0x5495a7fd4109872d:0x7237523373a2075a!8m2!3d45.5912704!4d-122.7404674!16s%2Fg%2F1tjdr127!19sChIJLYcJQf2nlVQRWgeiczNSN3I?authuser=0&hl=en&rclk=1
Washington Gardens Memory Care,4.1,,Assisted living facility,9000 SW 91st Ave,,Open 24 hours,https://frontiermgmt.com/communities/washington-gardens-memory-care/,https://www.google.com/maps/place/Washington+Gardens+Memory+Care/data=!4m7!3m6!1s0x54950cf58b65bf69:0x35ea1b04bf282aca!8m2!3d45.4551006!4d-122.7700641!16s%2Fg%2F1tk4qw6k!19sChIJab9li_UMlVQRyioovwQb6jU?authuser=0&hl=en&rclk=1
Waterhouse Ridge Memory Care,4.0,,Assisted living facility,1115 NW 158th Ave,,Open 24 hours,https://www.onelifeseniorliving.com/communities/waterhouse-ridge-memory-care?utm_source=GBP&utm_medium=organic,https://www.google.com/maps/place/Waterhouse+Ridge+Memory+Care/data=!4m7!3m6!1s0x54950f254dbbf39d:0xfde809fd2ffaaeb6!8m2!3d45.5271548!4d-122.8402911!16s%2Fg%2F11bw48_c4y!19sChIJnfO7TSUPlVQRtq76L_0J6P0?authuser=0&hl=en&rclk=1
Rivera Mansions RCF,4.5,,Assisted living facility,2220 SE 174th Ave,,Open 24 hours,http://riveramansions.com/,https://www.google.com/maps/place/Rivera+Mansions+RCF/data=!4m7!3m6!1s0x5495a2086d6dc3a7:0x4e484fbf6222f576!8m2!3d45.5065055!4d-122.4842787!16s%2Fg%2F11hbq931yb!19sChIJp8NtbQiilVQRdvUiYr9PSE4?authuser=0&hl=en&rclk=1
Blue Harbor Senior Living,4.8,,Assisted living facility,222 SW Columbia St #750,,Open · Closes 5 PM,https://www.blueharborseniorliving.com/,https://www.google.com/maps/place/Blue+Harbor+Senior+Living/data=!4m7!3m6!1s0x54950a13ba0cdba1:0xab8b155f9ef9ad99!8m2!3d45.5132887!4d-122.6775157!16s%2Fg%2F1q5bmh38l!19sChIJodsMuhMKlVQRma35nl8Vi6s?authuser=0&hl=en&rclk=1
Barbur Vista Residential Care,3.4,,Assisted living facility,9451 SW Barbur Blvd,,Open · Closes 6 PM,https://barburvistacare.com/,https://www.google.com/maps/place/Barbur+Vista+Residential+Care/data=!4m7!3m6!1s0x54950b660fdd523d:0xb5c47dadb4dbee4a!8m2!3d45.4573689!4d-122.7138816!16s%2Fg%2F11csqflpsr!19sChIJPVLdD2YLlVQRSu7btK19xLU?authuser=0&hl=en&rclk=1
Assisting Hands Home Care,4.7,,Home health care service,8800 Southeast Sunnyside Road,,Open 24 hours,/aclk?sa=L&ai=DChsSEwjV0dvGjoqVAxWnSUcBHVa2DzEYACICCAEQABoCcXU&co=1&ase=2&gclid=EAIaIQobChMI1dHbxo6KlQMVp0lHAR1Wtg8xEBAYASAAEgLav_D_BwE&cid=CAASuwHkaC43yRk-xmMWFl6zQU0MExRSDg3F55d76LG6z7NJ8K_Uaj2Juo1Hlj-1IqxoaecZGBtdVWYDZIRUQ_yiyO-2GQfNBHLFlUguX5n6VOWp4oC296vY-BsMBcMX_j2Rji7zjJSWSYf7oJXsW_ujUz5JvVaXPvTuiqxsXmiuOzCP09pRhbgJXcrx5nFd-UCEAhxMclqmFZgl2AeLcd6CY7fKZ6y0JMnZ9pt8R9NrhwGt9Bl_POtLKf_Gg_m1&cce=2&category=acrcp_v1_32&sig=AOD64_3GFqCwWfpkBKHTmDbmNqAqaKI9Mw&adurl&q&ctype=99&nis=6,https://www.google.com/maps/place/Assisting+Hands+Home+Care/data=!4m7!3m6!1s0x5495759d2e0f1c7f:0xa3929d280095b502!8m2!3d45.432755!4d-122.572974!16s%2Fg%2F11g8cpfckr!19sChIJfxwPLp11lVQRArWVACidkqM?authuser=0&hl=en&rclk=1
The Springs at Sunnyside,4.4,,Assisted living facility,14391 SE Princeton Village Way,,Open · Closes 5:30 PM,https://www.thespringsliving.com/senior-living/happyvalley/oregon/sunnyside,https://www.google.com/maps/place/The+Springs+at+Sunnyside/data=!4m7!3m6!1s0x54959fbf9dbdcbcb:0x3199f2c8603389e7!8m2!3d45.424102!4d-122.5160326!16s%2Fg%2F11fkth2c6p!19sChIJy8u9nb-flVQR54kzYMjymTE?authuser=0&hl=en&rclk=1
Royalton Place,4.2,,Assisted living facility,5555 SE King Rd,,Open 24 hours,https://www.cascadeliving.com/community/royalton-place/?utm_source=google&utm_medium=organic&utm_campaign=gmblisting,https://www.google.com/maps/place/Royalton+Place/data=!4m7!3m6!1s0x54957540e39a34c3:0x7be9182ca11047b1!8m2!3d45.448825!4d-122.6064135!16s%2Fg%2F1tj2hlyk!19sChIJwzSa40B1lVQRsUcQoSwY6Xs?authuser=0&hl=en&rclk=1
Marquis Piedmont Assisted Living,3.0,,Assisted living facility,319 NE Russet St,,Open 24 hours,https://www.marquiscompanies.com/facility/marquis-piedmont-assisted-living/,https://www.google.com/maps/place/Marquis+Piedmont+Assisted+Living/data=!4m7!3m6!1s0x5495a654f525ed35:0xffd1d9b91fbdd55b!8m2!3d45.5783577!4d-122.662568!16s%2Fg%2F1txfnw4h!19sChIJNe0l9VSmlVQRW9W9H7nZ0f8?authuser=0&hl=en&rclk=1
Tabor Crest Residential Care,3.4,,Assisted living facility,7430 SE Division St,,Open 24 hours,https://taborcrest1seniorliving.com/,https://www.google.com/maps/place/Tabor+Crest+Residential+Care/data=!4m7!3m6!1s0x5495a051c6b13991:0xfe568f7aefab06e6!8m2!3d45.5051387!4d-122.5862249!16s%2Fg%2F1trc4nzr!19sChIJkTmxxlGglVQR5gar73qPVv4?authuser=0&hl=en&rclk=1
Macdonald Residence,3.3,,Assisted living facility,605 NW Couch St,,,https://www.maybellecenter.org/,https://www.google.com/maps/place/Macdonald+Residence/data=!4m7!3m6!1s0x54950a00be0974db:0x305e274a516008c7!8m2!3d45.523885!4d-122.676682!16s%2Fg%2F1thxvy86!19sChIJ23QJvgAKlVQRxwhgUUonXjA?authuser=0&hl=en&rclk=1
Murray Highland Memory Care,4.3,,Assisted living facility,4900 SW Murray Blvd,,Open · Closes 5 PM,,https://www.google.com/maps/place/Murray+Highland+Memory+Care/data=!4m7!3m6!1s0x54950e839a4efab9:0xf4b01984fe7c6902!8m2!3d45.4841521!4d-122.8252648!16s%2Fg%2F11fct7c511!19sChIJufpOmoMOlVQRAml8_oQZsPQ?authuser=0&hl=en&rclk=1
Sunnyside Meadows Memory Care,3.1,,Assisted living facility,12195 SE 117th Ave,,Open 24 hours,https://www.sunnysidemeadows.com/?utm_source=GBP&utm_medium=organic,https://www.google.com/maps/place/Sunnyside+Meadows+Memory+Care/data=!4m7!3m6!1s0x54959e2f79923eb7:0x7966b3fea26b70bf!8m2!3d45.4339736!4d-122.5442545!16s%2Fg%2F11c54c3v42!19sChIJtz6SeS-elVQRv3Brov6zZnk?authuser=0&hl=en&rclk=1
Mountain Park Memory Care,3.5,,Assisted living facility,13600 SE 122nd Ave,,Open 24 hours,https://mosaicms.com/community/mountain-park-memory-care/,https://www.google.com/maps/place/Mountain+Park+Memory+Care/data=!4m7!3m6!1s0x54959f2ac5fd1963:0x73c996e5c9d8d0f8!8m2!3d45.424445!4d-122.537309!16s%2Fg%2F11fqcyfrkq!19sChIJYxn9xSqflVQR-NDYyeWWyXM?authuser=0&hl=en&rclk=1
East Portland Care Center,4.3,,Nursing home,34 NE 20th Ave,,,https://www.eastportlandcare.com/,https://www.google.com/maps/place/East+Portland+Care+Center/data=!4m7!3m6!1s0x5495a0bbc0128519:0x8839656f4c378870!8m2!3d45.5234077!4d-122.6451737!16s%2Fg%2F1xgzbh91!19sChIJGYUSwLuglVQRcIg3TG9lOYg?authuser=0&hl=en&rclk=1
Stephanie Gardens Memory Care & Assisted Living,4.0,,Assisted living facility,19751 SE Stark St,,Open 24 hours,https://stephanieresidential.com/,https://www.google.com/maps/place/Stephanie+Gardens+Memory+Care+%26+Assisted+Living/data=!4m7!3m6!1s0x5495a3ac3b0d147b:0x2e2e7da829d42dd9!8m2!3d45.5195821!4d-122.4598116!16s%2Fg%2F11rvhzplxs!19sChIJexQNO6yjlVQR2S3UKah9Li4?authuser=0&hl=en&rclk=1
Reedwood Post Acute,4.6,,Nursing home,3540 SE Francis St,,Open · Closes 5 PM,http://reedwoodpa.com/,https://www.google.com/maps/place/Reedwood+Post+Acute/data=!4m7!3m6!1s0x5495a1acb53cddb1:0xd06b5841ee0dfbb5!8m2!3d45.4943172!4d-122.6276129!16s%2Fg%2F11ln3mffl2!19sChIJsd08tayhlVQRtfsN7kFYa9A?authuser=0&hl=en&rclk=1
Abundant Hope Care Home,5.0,,Assisted living facility,8840 SW Spruce St,,Open · Closes 9 PM,,https://www.google.com/maps/place/Abundant+Hope+Care+Home/data=!4m7!3m6!1s0x5495a31943581fc1:0xf546889d75f02848!8m2!3d45.4418693!4d-122.7678673!16s%2Fg%2F11vjkxctz1!19sChIJwR9YQxmjlVQRSCjwdZ2IRvU?authuser=0&hl=en&rclk=1
